0.24357,0.17105,0.19368,0.14234,0.18951,0.17127,0.31259,0.017508,0.059662,0.19892,0.20723,0.2906,0.24267,0.26211,0.024641,0.33128,0.24137,0.33441,0.0036615,0.2352,0.17308,0.21844,0.062606,0.044678,0.13431,0.011758,0.24653,0.26858,0.11371,0.028284,0.31478,0.24356,0.044651,0.24667,0.08928,0.066811,0.3227,0.26341,0.088592,0.17901,0.075175,0.23705,0.13951,0.071667,0.14543,0.09572,0.041289,0.22543,0.11308,0.28948,0.12617,0.050321,0.28844,0.21617,0.15173,0.18951,0.12039,0.041502,0.1602,0.10499,0.21077,0.23634,0.13668,0.17024,0.11679,0.18031,0.22761,0.31719,0.17975,0.28096,0.016288,0.24207,0.28444,0.25559,0.2507,0.13985,0.12465,0.13832,0.22005,0.00094058,0.058472,0.26864,0.15872,0.13826,0.14038,0.13153,0.18596,0.18444,0.10562,0.30449,0.2657,0.038093,0.23851,0.28127,0.1101,0.054547,0.0080485,0.10656,0.023,0.23848,0.16988,0.042743,0.076841,0.12362,0.090871,0.18559,0.14285,0.19201,0.26913,0.032028,0.21393,0.25653,0.19483,0.11768,0.058657,0.22987,0.31819,0.31374,0.29101,0.18989,0.098834,0.20992,0.22579,0.11522,0.19312,0.05723,0.092052,0.26222,0.18381,0.2156,0.30368,0.059745,0.29477,0.13906,0.070018,0.013256,0.18223,0.21632,0.0027107,0.12663,0.13558,0.16764,0.015351,0.051533,0.30093,0.16151,0.1696,0.18262,0.067188,0.010915,0.069604,0.13246,0.18976,0.18633,0.011487,0.14209,0.20051,0.053978,0.067615,0.18495,0.16042,0.10827,0.01963,0.29815,0.25385,0.34896,0.02583,0.14415,0.27332,0.26799,0.24516,0.24129,0.14434,0.28209,0.23596,0.23731,0.44457,0.1081,0.2566,0.31287,0.2128,0.21861,0.10579,0.19778,0.20511,0.059444,0.0084651,0.24197,0.049208,0.025449,0.028817,0.2355,0.035352,0.095928,0.22838,0.035617,0.16412,0.035795,0.13361,0.2181
0.051085,0,0,0.11065,0.038239,0,0,0,0.045093,0,0,0.028756,0.041524,0,0.12227,0.027232,0,0,0.041672,0.079116,0.037998,0,0.10384,0,0.14975,0,0.034328,0,0.16453,0.11499,0.025977,0.025814,0,0,0,0,0.047369,0.27899,0.19328,0,0.060272,0.095527,0.15464,0,0,0.0007311,0.0038305,0,0.13062,0,0.03394,0.084711,0,0.023566,0,0,0.073439,0,0.077325,0.058984,0.096132,0,0,0,0.20425,0,0,0.063997,0,0.18383,0,0,0,0,0.0082274,0,0,0.046793,0.088774,0,0,0.19533,0.059025,0.091922,0.051916,0.015377,0,0,0,0.052276,0.046891,0,0.015442,0.070735,0.12628,0.015405,0.20913,0.24812,0,0,0,0,0,0.036798,0,0,0,0.085714,0,0.012768,0,0.053727,0,0,0.057474,0,0,0,0,0.15763,0.068214,0.079398,0.031849,0,0.031607,0,0,0.086971,0.1195,0,0.079033,0,0,0.20346,0,0,0,0,0.14846,0.0855,0,0,0,0.094632,0.068171,0,0,0,0,0,0,0,0.044346,0,0.02916,0.18952,0.12693,0.0024386,0,0,0.26175,0.11997,0,0.065556,0.16188,0.025522,0,0,0.055686,0.078264,0,0.033155,0.090582,0.094665,0.11606,0.035001,0,0,0.070689,0.00049357,0,0,0.1978,0,0,0,0.049699,0.20884,0,0,0,0.01934,0,0,0,0.0001518,0.059139,0,0.15546,0.06042
0,0.10837,0,0,0.043825,0.0086517,0,0.1025,0.22041,0,0.025406,0,0.063643,0.0052914,0,0,0.077887,0,0.19722,0.055001,0,0.11653,0,0,0,0,0,0,0,0,0,0.0061198,0.028492,0.0057136,0.0036432,0.033222,0.05146,0,0,0.074683,0,0,0,0.13724,0,0,0.21767,0.017411,0,0,0,0,0.020547,0,0.14413,0.0087012,0,0,0,0,0,0,0.1381,0.1334,0,0.060043,0,0,0.040807,0,0,0.031808,0.18382,0,0,0.16697,0,0,0,0.19123,0,0.0036528,0.034123,0,0.031852,0,0.035966,0,0,0,0.11473,0,0,0.18177,0.097502,0,0,0,0.078824,0,0,0.09782,0.045109,0.040968,0.010234,0,0.040227,0,0,0.0020564,0,0,0,0.01651,0,0,0,0,0,0,0,0.053258,0.054599,0.025405,0.058454,0.31443,0,0,0,0.099841,0.040131,0,0,0,0,0,0.01526,0,0.059222,0,0.13751,0,0.049483,0.099492,0,0.032236,0.019665,0,0,0,0.052799,0,0.026029,0.067328,0,0,0.16211,0.20956,0,0.10035,0,0,0.11162,0,0.095256,0.051118,0,0.11623,0,0.17814,0,0.065285,0,0,0,0,0,0,0,0,0.012465,0.052515,0,0.002459,0.06814,0.019217,0.17198,0,0,0,0.0098497,0,0,0.048303,0,0.079066,0,0,0,0.055697
0,0,0,0.070862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.065224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.086114,0,0,0.0041987,0,0,0,0,0,0,0.079421,0,0,0,0,0,0,0,0,0,0,0.02072,0,0,0.018011,0,0,0,0,0,0,0,0,0,0,0,0,0.013117,0,0,0,0,0,0,0,0,0,0,0.072155,0,0.10755,0,0,0,0,0,0,0.021767,0,0,0,0,0,0,0,0,0,0,0.086926,0,0,0.034416,0,0,0,0.1106,0,0,0,0,0,0,0.030028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052625,0,0,0,0.00018472,0,0,0,0
0,0,0,0.030716,0,0,0,0,0,0,0.064755,0,0,0,0,0,0,0,0,0,0,0,0.023601,0,0,0.0097403,0,0,0,0.065789,0,0.024966,0,0,0,0,0,0,0,0,0,0,0,0,0,0.054423,0,0.050496,0.18345,0,0,0,0,0,0,0.023359,0,0,0,0.11503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0089074,0,0,0,0,0,0,0.083231,0,0,0,0,0,0,0,0.080404,0,0,0.0057873,0.09639,0.040193,0,0,0,0,0.0093868,0,0,0.15657,0.029098,0,0,0,0,0.065976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058387,0,0,0,0,0.13124,0,0,0,0,0,0,0.022174,0.066094,0.062474,0,0.031928,0,0.0047594,0,0.09999,0.085305,0.0018954,0,0.087077,0.17731,0,0,0,0.057484,0,0,0.056199,0.049219,0,0,0.0422,0,0,0,0,0.0033643,0.0017211,0,0,0,0,0,0,0,0.0078792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00038719,0,0,0,0.12236,0,0.0083878,0.07526,0
0.0044743,0,0.10813,0,0,0,0,0,0,0,0,0,0,0.0016019,0.0047275,0,0,0,0,0,0,0,0,0,0,0,0,0.053947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010573,0,0,0,0,0,0,0,0.078929,0.018366,0,0,0,0,0,0,0,0,0,0,0.1127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04489,0,0,0,0,0,0,0.046738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016518,0.013256,0,0,0,0,0,0,0,0,0.11185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023701,0.078203,0,0,0,0.16353,0,0,0,0,0,0,0,0,0.19483,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.05464,0,0,0,0.021153,0,0,0,0,0.051816,0,0,0,0,0,0.079116,0,0,0.069066,0.0012738,0,0,0,0,0,0.0070923,0,0,0,0,0,0,0,0,0,0,0.047441,0,0,0,0,0,0.01667,0,0,0,0,0,0,0,0,0,0,0,0.2119,0,0,0,0,0,0,0.036771,0,0,0,0.055015,0,0,0,0,0,0,0,0,0,0,0.008523,0,0.2382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.063968,0,0.023258,0,0,0,0,0.064945,0,0,0,0,0,0,0,0,0,0,0,0,0.12372,0,0,0.07441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048644,0,0.14814,0,0.025107,0,0,0,0,0,0.0035677,0,0,0,0,0,0,0,0,0,0,0,0,0,0.042186,0,0,0,0,0,0,0
0,0,0,0,0,0,0.0239,0,0,0,0,0,0,0,0,0,0,0.032987,0,0,0,0,0,0,0,0,0,0.0074664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0076081,0,0,0,0,0,0.016598,0.1965,0,0.051334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045537,0,0,0.048646,0,0,0,0.0028886,0,0,0.023896,0,0,0.16135,0.070152,0,0,0,0,0,0,0.0051091,0,0,0,0,0,0,0,0,0,0.10583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014547,0,0.0094482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028319,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052802,0,0,0,0,0,0,0,0,0,0,0,0,0.0060919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.086112,0,0,0,0,0,0,0,0,0,0,0,0,0.045935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15463,0,0,0,0,0,0,0,0,0,0.013974,0,0,0,0,0,0,0,0,0,0,0,0,0.035509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0043985,0,0,0,0,0,0,0
0,0,0.038914,0,0,0,0.15479,0,0,0.14747,0.17069,0,0,0,0,0,0,0.1428,0,0,0.014672,0.0093114,0,0,0,0,0,0.17397,0,0.0086517,0,0,0,0,0.049902,0.16311,0,0,0,0.23905,0,0,0,0,0.014158,0,0,0,0,0,0,0,0,0,0.038021,0.0072976,0.064898,0.15436,0,0.051949,0,0.010248,0,0.046115,0,0,0.11184,0,0.12098,0,0.03317,0,0,0.0092422,0,0.023432,0.15386,0,0.18433,0,0.0056477,0,0,0,0,0,0,0,0.055737,0,0,0,0,0,0,0,0,0,0,0.017761,0,0.15438,0,0.0022282,0,0.16838,0.039734,0.1871,0.042389,0.039494,0,0,0.14674,0.13171,0,0.13687,0,0,0.0014619,0.061816,0,0,0,0,0.21501,0,0.082363,0,0.0058747,0.0040932,0.0087616,0.11041,0,0,0.077197,0.066691,0,0,0,0,0.029379,0,0,0.057004,0,0,0,0.023879,0.18842,0.14241,0.055404,0.049022,0,0.072752,0.16379,0,0,0,0.057678,0.13739,0,0,0,0,0,0,0.19585,0.0042301,0.073337,0,0.1198,0,0.029247,0,0,0.013991,0,0.089509,0,0,0.079454,0,0,0,0.0017477,0.030943,0,0,0,0,0,0.16036,0.060764,0.018204,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016224,0.024998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0066603,0,0,0,0,0,0,0,0,0,0,0.097984,0,0,0,0,0.18591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03281,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.022426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032556,0,0,0,0,0.035822,0,0,0,0,0.029895,0,0,0.088451,0,0,0.036822,0.11991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.099917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17035,0.03984,0,0,0,0,0,0,0,0,0,0.039456
0.073301,0.14203,0.016863,0.1256,0.093942,0.15622,0.075407,0.26441,0.088226,0.14673,0.0638,0.14882,0.24895,0.22869,0.29046,0.061233,0.14769,0.0073164,0.23673,0.24576,0.027119,0.16417,0.021528,0.16161,0.032176,0.2366,0.086498,0.089797,0.022478,0.22528,0.1502,0.0061288,0.011877,0.017541,0.040215,0.15646,0.0085536,0.019934,0.20635,0.0071165,0.017157,0.036006,0.038322,0.026672,0.19189,0.13184,0.058868,0.18798,0.032789,0.082891,0.2662,0.10585,0.035652,0.27145,0.069436,0.28653,0.010883,0.043831,0.14595,0.086407,0.090463,0.11083,0.069341,0.034395,0.0073966,0.086403,0.11415,0.064125,0.059587,0.10377,0.20732,0.088556,0,0.12015,0.012103,0.26737,0.091896,0.051352,0.031178,0.014834,0.0059892,0.0053138,0.056876,0.19185,0.10492,0.071418,0.028277,0.013525,0.048959,0.021051,0.16164,0.03827,0.12057,0.093841,0.24402,0.16022,0.11419,0.080197,0.050106,0.14051,0.071378,0.12263,0.038907,0.14177,0.11979,0.034019,0.2167,0.011215,0.13016,0.12773,0.047751,0.13124,0.064566,0.079154,0.31058,0.058439,0.097219,0.11855,0.020142,0.0057819,0.16822,0.077367,0.079417,0.0010759,0.0066636,0.08037,0.12013,0.00011688,0.18736,0.19196,0.12195,0.17093,0.027221,0.057687,0.22774,0.14457,0.042994,0.17109,0.023042,0.076247,0.10828,0.1843,0.23047,0.22641,0,0.14634,0.0035403,0.26576,0.13153,0.1053,0.18428,0.028341,0.20563,0.053818,0.010005,0.04308,0.035844,0.1908,0.12913,0.056519,0.058707,0.0049171,0.081083,0.12423,0.081641,0.028907,0.079021,0.048333,0.10634,0.099485,0.02002,0.1254,0.21529,0.17233,0.064014,0.13122,0.012324,0.24009,0.053877,0.13186,0.12555,0.070462,0.02381,0.26318,0.23855,0.13001,0.11729,0,0.0082412,0.23481,0,0.10686,0.052913,0.14922,0.1185,0.14751,0.054133,0.22524,0.078986,0.14121
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.073017,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079712,0,0.063312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0066332,0,0.039011,0,0,0,0,0,0,0,0,0,0,0,0.010704,0,0,0.15264,0,0,0,0,0,0.13308,0,0,0.045337,0,0,0,0,0,0,0,0,0,0.10516,0,0,0,0,0,0,0,0.079097,0,0.028198,0,0,0,0,0,0,0.040223,0,0,0,0,0,0,0,0,0,0.05198,0,0.089112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024731,0.22756,0,0,0,0,0,0,0,0,0.031636
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
