0.24357,0.17105,0.19368,0.14234,0.18951,0.17127,0.31259,0.017508,0.059662,0.19892,0.20723,0.2906,0.24267,0.26211,0.024641,0.33128,0.24137,0.33441,0.0036615,0.2352,0.17308,0.21844,0.062606,0.044678,0.13431,0.011758,0.24653,0.26858,0.11371,0.028284,0.31478,0.24356,0.044651,0.24667,0.08928,0.066811,0.3227,0.26341,0.088592,0.17901,0.075175,0.23705,0.13951,0.071667,0.14543,0.09572,0.041289,0.22543,0.11308,0.28948,0.12617,0.050321,0.28844,0.21617,0.15173,0.18951,0.12039,0.041502,0.1602,0.10499,0.21077,0.23634,0.13668,0.17024,0.11679,0.18031,0.22761,0.31719,0.17975,0.28096,0.016288,0.24207,0.28444,0.25559,0.2507,0.13985,0.12465,0.13832,0.22005,0.00094058,0.058472,0.26864,0.15872,0.13826,0.14038,0.13153,0.18596,0.18444,0.10562,0.30449,0.2657,0.038093,0.23851,0.28127,0.1101,0.054547,0.0080485,0.10656,0.023,0.23848,0.16988,0.042743,0.076841,0.12362,0.090871,0.18559,0.14285,0.19201,0.26913,0.032028,0.21393,0.25653,0.19483,0.11768,0.058657,0.22987,0.31819,0.31374,0.29101,0.18989,0.098834,0.20992,0.22579,0.11522,0.19312,0.05723,0.092052,0.26222,0.18381,0.2156,0.30368,0.059745,0.29477,0.13906,0.070018,0.013256,0.18223,0.21632,0.0027107,0.12663,0.13558,0.16764,0.015351,0.051533,0.30093,0.16151,0.1696,0.18262,0.067188,0.010915,0.069604,0.13246,0.18976,0.18633,0.011487,0.14209,0.20051,0.053978,0.067615,0.18495,0.16042,0.10827,0.01963,0.29815,0.25385,0.34896,0.02583,0.14415,0.27332,0.26799,0.24516,0.24129,0.14434,0.28209,0.23596,0.23731,0.44457,0.1081,0.2566,0.31287,0.2128,0.21861,0.10579,0.19778,0.20511,0.059444,0.0084651,0.24197,0.049208,0.025449,0.028817,0.2355,0.035352,0.095928,0.22838,0.035617,0.16412,0.035795,0.13361,0.2181
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023364,0,0,0,0,0,0,0,0,0,0,0,0
0,0.082925,0,0.1482,0.031866,0,0,0,0,0,0,0,0.0052406,0,0,0.078764,0.025425,0,0,0.087261,0,0,0,0.052296,0.05885,0.019213,0,0,0,0,0,0,0.19134,0,0,0,0.047703,0,0,0,0,0.052726,0.093947,0.15075,0,0.078371,0,0,0,0.063494,0,0.012414,0.16009,0,0.10502,0.057463,0,0,0,0,0.030234,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11552,0,0.044077,0.12473,0,0,0,0,0,0.028182,0,0.051618,0,0,0,0.17056,0,0,0,0.0059078,0.0010286,0.11657,0,0,0.022118,0,0.051215,0,0,0,0,0,0,0,0,0,0.16096,0.042401,0,0,0,0,0,0,0,0,0.013888,0,0,0.045821,0,0.054654,0,0.048144,0,0,0.123,0,0,0,0,0,0.073706,0.0014303,0.10296,0.19688,0,0.050651,0,0,0,0.053355,0,0,0,0,0,0,0.065747,0,0,0.16503,0,0.055332,0,0,0.08641,0.14617,0.074559,0,0,0,0,0,0,0.029554,0,0.096985,0,0,0,0,0,0,0,0,0,0.0068078,0.15967,0,0,0,0.062929,0.052218,0.00026131,0,0,0,0,0,0.044387,0,0,0,0.059107,0.090863
0.24395,0.078363,0,0.0023373,0.18623,0,0.010919,0.044348,0,0,0,0,0.072448,0,0,0.041011,0,0,0.072421,0.07955,0,0,0.096841,0.055076,0.17057,0.037192,0.01382,0,0.058086,0,0,0.10062,0,0.18687,0.0089307,0.22479,0,0.03349,0,0,0.032337,0,0.062795,0.022175,0,0.0063173,0,0,0.046731,0.045996,0,0,0.094678,0,0.12413,0.073653,0,0.049559,0,0,0,0.04271,0.099936,0,0.23175,0.076877,0,0.1717,0,0.04156,0.15666,0.11977,0.12398,0,0,0.025555,0.0050309,0.029229,0,0.093803,0.23894,0.075304,0,0.025928,0.075033,0.23276,0.024044,0.02321,0,0,0.042668,0.015352,0.024535,0.030056,0,0.041276,0.20429,0,0.27443,0,0,0,0.0093791,0.066551,0.30758,0,0,0,0,0.22961,0,0.042019,0.20092,0,0.063848,0.11988,0.01298,0,0.019224,0.040769,0,0,0.082715,0.1565,0,0,0.2081,0.08668,0.16089,0,9.9433e-05,0,0.031602,0.11218,0.044409,0.089386,0.14607,0.079462,0.14707,0.033808,0.087377,0.046131,0.24354,0.18939,0.19474,0.091699,0.13266,0,0,0,0,0.039715,0.057525,0,0,0.054899,0,0,0.20613,0,0.084328,0.0091371,0,0,0,0.093191,0.068714,0,0.0088603,0.2452,0.16662,0,0,0.02289,0,0,0.11559,0,0,0.10469,0.070491,0.030527,0,0.0233,0.044567,0,0.13703,0.0029442,0.17503,0.16517,0.074395,0,0,0.11326,0.042751,0.19938,0.20558,0,0.068724,0.10602
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.024921,0,0,0.12668,0.0095323,0,0.048115,0.010607,0.13265,0,0,0,0.049447,0,0,0.0054663,0.099909,0,0,0,0,0.16377,0.056222,0.11171,0,0.11784,0,0.25256,0,0,0,0.11221,0.031161,0,0,0.006431,0.14091,0,0,0,0,0.12462,0,0,0.031872,0,0.066807,0,0.066492,0.017101,0,0,0,0,0,0,0,0.043149,0,0,0,0,0,0,0,0,0,0,0.1319,0,0,0,0,0.083505,0,0,0,0,0,0,0.025699,0,0.054624,0,0,0.20571,0,0,0.0089117,0.077588,0,0,0.077787,0,0,0,0.1304,0,0,0.11516,0,0.20459,0,0,0,0.081306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.075181,0.19251,0,0,0.070379,0,0,0,0,0,0,0,0.047131,0,0,0,0,0.048251,0.026087,0,0,0,0,0,0,0.070531,0,0.029214,0,0,0,0,0,0,0,0.21161,0,0,0,0.021733,0,0.014437,0,0.017296,0,0,0,0,0.00029301,0,0,0,0,0,0,0,0,0,0,0,0,0.063753,0.019735,0,0,0.011498,0,0,0,0,0,0,0,0,0,0,0.065932,0.068593,0
0.096175,0,0.18979,0,0,0.15307,0.014135,0.02983,0,0.018652,0.16486,0.11797,0.082891,0.13692,0.010796,0.19345,0.20042,0.051112,0.072309,0,0.082644,0.060905,0.061417,0,0,0,0.12989,0.13353,0.021271,0.053656,0,0,0,0.10482,0,0.1246,0.044134,0.014331,0.10667,0,0.14157,0.16357,0,0.023525,0.088939,0,0.087751,0.080622,0.17081,0,0.062628,0,0.0021795,0.03871,0,0,0,0,0.055645,0.10622,0,0,0.0053189,0.014995,0.043763,0.051287,0,0,0.095053,0,0.0018096,0.038015,0.045128,0,0.043239,0.17749,0,0.017375,0.029444,0.05058,0,0,0.26174,0,0.18208,0.04228,0,0.13121,0,0.078424,0.063856,0.093514,0,0,0,0,0,0,0.16181,0,0.13169,0,0,0.019263,0.0053294,0.047132,0.08408,0.059626,0.019196,0.10568,0.1407,0.016666,0.024482,0,0,0.083584,0.014699,0.24995,0,0,0.13284,0.10837,0,0.1034,0.20368,0,0.1003,0.0060906,0.052876,0.038301,0,0,0.15057,0.026253,0,0,0,0,0,0,0,0,0.019835,0.062607,0,0,0,0.067806,0.012527,0,0,0,0,0.12626,0,0.17047,0,0,0.037286,0.074058,0,0,0.07153,0.004604,0.15314,0,0.01341,0.14393,0.13972,0,0.003504,0,0,0.073408,0.1354,0,0.087134,0,0.14863,0.046465,0,0,0,0.036,0.037169,0.056872,0,0,0.10575,0.013604,0.15405,0,0.17955,0.056545,0.011235,0,0,0,0,0.11293
0.045636,0.12172,0,0,0.064559,0.062379,0.17512,0.019031,0,0.043943,0,0,0,0.055251,0,0.093003,0.037111,0.15131,0.011101,0.01848,0.084586,0,0.069104,0,0,0,0,0,0,0,0.16109,0,0.12842,0.12116,0.22587,0.019059,0,0,0,0.048853,0,0,0,0,0,0,0,0,0.0018266,0,0,0.13456,0,0,0.047031,0.028922,0.15486,0.21971,0.031043,0,0,0.12036,0,0.16229,0.047484,0.025574,0.05292,0,0,0.050199,0,0.0035268,0,0.12649,0,0.10437,0.046244,0.055019,0,0,0,0,0,0.012343,0,0.054107,0,0,0.31533,0,0,0,0.29573,0.020079,0,0.0029926,0,0,0.041221,0,0,0,0.019822,0.21832,0,0.0051513,0.02528,0,0,0,0,0.17046,0,0.16992,0.21691,0,0.21468,0.02019,0.083078,0,0,0,0,0,0,0.10682,0.075334,0,0.0024444,0,0.17098,0.2698,0.10959,0.11202,0.074848,0.12829,0.12474,0,0,0,0,0,0,0.08028,0,0,0,0.076096,0.014613,0.1357,0.051004,0.18806,0,0.0066832,0.26162,0.014337,0,0,0,0,0.069401,0,0,0.22545,0,0,0,0,0.074217,0.013885,0,0,0.12246,0,0,0.26207,0.28627,0.090892,0,0.067954,0,0.062129,0,0.13249,0,0.14188,0,0.16059,0,0,0,0.17141,0,0,0.060579,0.10834,0,0,0.077467,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.018008,0,0,0,0,0,0,0,0,0,0.066038,0,0,0,0.14909,0,0.055063,0,0,0,0,0,0.12288,0.1269,0,0,0,0,0.053796,0.012119,0,0,0.032831,0,0.012861,0,0,0,0.0066514,0,0.137,0,0,0.1503,0,0,0,0,0,0,0,0,0.04517,0,0,0,0,0.1497,0,0,0,0.032577,0,0.18159,0,0,0,0,0,0,0,0.17116,0,0.089011,0.12286,0,0.14472,0,0,0.15289,0,0,0,0.040068,0,0,0.10446,0,0.019332,0.026001,0,0.065374,0,0.0029386,0.089307,0,0.071877,0,0,0,0,0,0.0066951,0,0,0,0,0,0,0,0,0,0.020636,0,0,0.10234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039713,0,0,0,0.1235,0,0,0,0,0,0,0,0,0,0.022476,0.0082933,0,0,0,0,0,0,0,0.042243,0,0,0,0,0,0.02046,0,0,0,0,0,0,0,0,0,0,0.028892,0,0,0,0,0,0.12411,0.0088665,0,0,0,0,0,0.020392,0.097478,0.023897,0,0
0,0,0.029472,0.060006,0,0.10471,0.082169,0,0.00049143,0,0.087587,0.022343,0.15634,0,0.10793,0,0.052763,0,0.15567,0,0.1051,0.004311,0,0.23793,0,0.069467,0.086035,0.039002,0.068131,0.045993,0.040122,0.18605,0.0087714,0,0.17749,0,0,0,0.078265,0.011251,0.13611,0.00081698,0,0.19038,0.0054824,0.17746,0.079651,0.054511,0.046494,0.051228,0.11565,0.0047126,0.10407,0.05283,0,0,0.11847,0.21143,0,0.0039621,0.012826,0.11818,0.097387,0.1448,0,0,0.0034004,0.060981,0.046004,0.020424,0.010016,0.035379,0.07391,0.055259,0.199,0,0,0,0.056873,0.15063,0.044361,0.1222,0.063382,0.182,0.0095488,0,0.26209,0.027032,0.0064674,0.12462,0.002237,0.087199,0.11553,0,0.025673,0,0.064913,0.08351,0,0.07159,0.075191,0.01668,0.14934,0.072726,0.030519,0,0,0.099094,0.05676,0.005189,0.087212,0.21693,0.048003,0.066454,0.10295,0.021466,0.11449,0,0,0.068854,0,0.15839,0.037113,0,0.055635,0.023646,0,0.02748,0,0.16661,0,0.074231,0,0,0.041978,0.034419,0,0.0071837,0.0852,0.022206,0.13802,0.016796,0.04996,0,0.13703,0.088575,0.10658,0.067361,0,0.12337,0.013773,0.10512,0.057782,0,0.11997,0,0.013679,0.13976,0.07123,0.051893,0,0.075918,0.2233,0.070731,0.044482,0.21492,0.11243,0.081601,0.047691,0,0.11829,0.05085,0.087161,0.22368,0.034044,0.02351,0,0.030238,0.029253,0,0.158,0,0.10424,0,0.095323,0.18304,0.027653,0,0,0.087752,0.084516,0.066858,0.092466,0.090453,0.22915,0.071978,0.017613,0.011731,0,0.038166
0,0,0.025253,0.14323,0,0,0,0,0.0046838,0,0.052183,0.053817,0,0,0.11217,0,0,0,0,0.014604,0,0.19617,0,0,0,0.14493,0,0.078302,0,0.01577,0.11311,0.075883,0,0,0.037379,0,0,0.22378,0.089334,0.088996,0,0.16313,0.14924,0,0.15205,0,0.057806,0.0061971,0,0,0.0090547,0.012052,0,0.1092,0.038873,0.096857,0.0090501,0.061917,0.25803,0.1896,0.19663,0.066263,0,0,0,0,0.091719,0.013364,0.10319,0,0,0,0,0.18421,0,0,0.18116,0,0.088947,0,0.046507,0,0.0036098,0,0,0,0.0034682,0,0.019722,0,0,0,0.0016051,0.21205,0.047515,0.10929,0.052717,0.055499,0,0.085533,0.083646,0.053506,0,0,0,0.194,0,0.15165,0.0018196,0,0,0,0,0.065379,0.038026,0,0,0.053379,0.13236,0.12881,0.12237,0.015326,0.11723,0,0.0019364,0.12328,0,0,0,0.016918,0.021121,0.019677,0,0,0.13318,0.010223,0.024835,0.1068,0,0,0.00063731,0.084386,0,0,0.074802,0.0096357,0,0,0,0.0084491,0.050248,0.024915,0.065318,0.16165,0.026573,0,0.11963,0.039699,0,0.0165,0.048674,0.079913,0,0,0.09613,0.025283,0,0.047026,0,0.066185,0,0.10821,0.031958,0,0.27104,0.010183,0,0.016575,0.25592,0,0.010331,0.033034,0,0.089868,0,0,0,0.056473,0,0,0,0.052206,0.02626,0,0,0.0030436,0.10257,0.086464,0,0
0.10683,0.032158,0.076463,0.022931,0.059069,0.010749,0,0.10579,0.35349,0.058362,0.067338,0.031324,0,0.018166,0.079898,0.040728,0,0.033334,0,0.054718,0.13039,0.06347,0,0.080229,0.071346,0.091412,0,0.19114,0,0.21814,0.020109,0.019988,0.0017056,0.015737,0,0.010148,0.27611,0,0.052742,0.071162,0,0.087505,0,0,0.030472,0.08442,0.15661,0.086694,0,0,0.2304,0,0,0.050882,0,0,0.076732,0,0.0058803,0.0046137,0.06164,0,0,0.13867,0.030105,0.04032,0.065424,0.044619,0.11768,0,0,0,0,0.053768,0,0.0036783,0,0.19036,0.11448,0,0.08435,0.023407,0.062482,0,0,0.0055513,0.037407,0,0.12824,0,0,0,0,0,0.090338,0.13346,0.046357,0.056251,0.0003578,0.043305,0,0.20644,0,0,0.22475,0.0092744,0.015545,0.057679,0.03315,0.096516,0,0,0.1003,0.077682,0,0.077406,0,0.027972,0,0.013917,0.08563,0.12907,0.052771,0.082706,0.079849,0,0.011654,0,0.061024,0.033844,0,0.051037,0.0096626,0.064886,0,0,0,0.12086,0.065782,0.14748,0.023038,0.13905,0.11024,0.099481,0.11182,0.15351,0.047866,0.092614,0.16829,0.10801,0.14958,0,0.0023226,0.071905,0.060963,0.11564,0.035203,0.0852,0.074785,0.096108,0,0.038221,0,0.031725,0.038503,0.015312,0.046302,0.16851,0,0,0.065936,0.055264,0.11111,0.025114,0.020043,0.022625,0.017786,0.11671,0.03037,0.073416,0.049413,0.23837,0.11956,0,0.057062,0.058415,0.20723,0,0,0,0,0.068982,0.10577,0.054296,0,0,0.058039,0.16468,0.066748,0
